Warning: truncated output (original token count: 12538)
Total output lines: 151

Not all requested scopes were granted by the authorization server, missing scopes email.
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + orbax-checkpoint==0.11.31
[21:49:35] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:49:31 139556221343424 levanter.checkpoint Saved checkpoint to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-3003 for step 3003
[21:49:35] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:49:31 139556221343424 levanter.checkpoint Deleting old temporary checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-2283 after saving new checkpoint.
[21:49:35] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:49:31 139556221343424 levanter.checkpoint Removing checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-2283
[21:49:35] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:49:31 139583014565568 levanter.checkpoint Deleting old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-2283
[21:49:35] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:49:31 139583014565568 levanter.checkpoint Deleted old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-2283 in 0.11 seconds
[21:49:38] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:37 140674439217984 levanter.compat.hf_checkpoints Saving HF-compatible checkpoint to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/hf/step-11490
[21:49:38] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:37 140674439217984 levanter.compat.hf_checkpoints Saving checkpoint to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/hf/step-11490
[21:49:38] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:37 140674439217984 levanter.compat.hf_checkpoints Will save 1 shards with max size 1.2 GB
[21:49:38] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:37 140674439217984 levanter.compat.hf_checkpoints Saving shard model.safetensors to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/hf/step-11490 via temp path /tmp/tmp_sawi08i
[21:49:44] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:38 140674439217984 levanter.compat.hf_checkpoints Saving shard model.safetensors (1.2 GB, 100.00% of model)
[21:49:44] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:40 140674439217984 levanter.utils.cloud_utils Copying from temp dir to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/hf/step-11490
[21:49:58] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:54 140674439217984 levanter.utils.cloud_utils Finished copying to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/hf/step-11490
[21:49:58] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:54 140674439217984 levanter.compat.hf_checkpoints Saving metadata to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/hf/step-11490 via temp path /tmp/tmphzelotnl
[21:49:58] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:54 140674439217984 levanter.compat.hf_checkpoints Saving tokenizer
[21:49:58] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:54 140674439217984 levanter.utils.cloud_utils Copying from temp dir to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/hf/step-11490
[21:49:58] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:54 140674439217984 levanter.utils.cloud_utils Finished copying to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/hf/step-11490
[21:49:58] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:54 140674439217984 levanter.compat.hf_checkpoints Finished saving HF-compatible checkpoint to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/hf/step-11490
[21:51:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:51:19 139763361228480 marin.execution.step_runner Step checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910_85233235 succeeded in 0:14:00.411313
[21:51:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:51:19 139763361228480 rigging.filesystem.distributed_lock Released lock path=gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/.executor_status.lock worker=/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763361228480)
[21:58:59] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:58:55 139717592445760 levanter.checkpoint Saving temporary checkpoint at step 8516.
[21:58:59] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:58:55 139717592445760 levanter.checkpoint Saving checkpoint at step 8516 to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-8516
[21:58:59] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:58:55 139717592445760 levanter.checkpoint Saving checkpoint to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-8516 for step 8516
[21:59:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:58:58 139905147319104 levanter.checkpoint Saving temporary checkpoint at step 2294.
[21:59:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:58:58 139905147319104 levanter.checkpoint Saving checkpoint at step 2294 to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-2294
[21:59:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:58:58 139905147319104 levanter.checkpoint Saving checkpoint to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-2294 for step 2294
[21:59:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:58:58 139911902876480 levanter.checkpoint Saving temporary checkpoint at step 3829.
[21:59:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:58:58 139911902876480 levanter.checkpoint Saving checkpoint at step 3829 to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-3829
[21:59:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:58:58 139911902876480 levanter.checkpoint Saving checkpoint to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-3829 for step 3829
[21:59:19] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:59:14 139383894243008 levanter.tensorstore_serialization malloc_trim after checkpoint commits returned 1
[21:59:19] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:59:14 139363392399040 levanter.checkpoint Saved checkpoint to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-8516 for step 8516
[21:59:19] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:59:14 139363392399040 levanter.checkpoint Deleting old temporary checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-7692 after saving new checkpoint.
[21:59:19] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:59:14 139363392399040 levanter.checkpoint Removing checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-7692
[21:59:19] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:59:14 139389898946240 levanter.checkpoint Deleting old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-7692
[21:59:19] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:59:14 139389898946240 levanter.checkpoint Deleted old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-7692 in 0.09 seconds
[21:59:30] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:59:26 139571203372736 levanter.tensorstore_serialization malloc_trim after checkpoint commits returned 1
[21:59:30] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:59:26 139551666333376 levanter.checkpoint Saved checkpoint to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-2294 for step 2294
[21:59:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:59:29 139579610851008 levanter.tensorstore_serialization malloc_trim after checkpoint commits returned 1
[21:59:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:59:29 139545232275136 levanter.checkpoint Saved checkpoint to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-3829 for step 3829
[21:59:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:59:29 139545232275136 levanter.checkpoint Deleting old temporary checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-3003 after saving new checkpoint.
[21:59:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:59:29 139545232275136 levanter.checkpoint Removing checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-3003
[21:59:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:59:29 139583014565568 levanter.checkpoint Deleting old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-3003
[21:59:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:59:29 139583014565568 levanter.checkpoint Deleted old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-3003 in 0.12 seconds

